VERSION is: v1.10.0
go clean -cache && go test -v -coverprofile=c.out github.com/dell/csm-operator/controllers
=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAuthorizationServerPreCheck
2025-07-22T13:19:45-04:00	INFO	controllers.unit-test	Init unit test...
2025-07-22T13:19:45.826-0400	INFO	controllers/csm_controller_test.go:1248	Version : DEVELOPMENT	{"TraceId": "0"}
2025-07-22T13:19:45.826-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-1"}
2025-07-22T13:19:45.826-0400	INFO	controllers/csm_controller.go:223	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-07-22T13:19:45.826-0400	INFO	controllers/csm_controller.go:226	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/utils.go:1042	proceeding with modification of driver/module install	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	controllers/csm_controller.go:1433	Driver not installed yet	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	controllers/csm_controller.go:1452	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	modules/authorization.go:560	preformed pre-checks for authorization-proxy-server proxy server	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	controllers/csm_controller.go:311	HandleFinalizer	{"TraceId": "csm-1", "name": "finalizer.dell.emc.com"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:71	Not a driver instance, will not check deploymentstatus	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:228	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:653	auth proxy deployment successful	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:245	authorization-proxy-server module running	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:257	setting new status to [&{{0 0 0} {  } Succeeded}]	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:266	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:357	calculateState returns running: true	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:372	HandleSuccess Driver state 	{"TraceId": "csm-1", "newStatus.State": "Succeeded"}
2025-07-22T13:19:45.827-0400	INFO	operatorutils/status.go:376	HandleSuccess Driver state didn't change from Succeeded	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	controllers/csm_controller.go:722	Create/Update authorization	{"TraceId": "csm-1"}
2025-07-22T13:19:45.827-0400	INFO	controllers/csm_controller.go:1113	Reconcile Authorization CRDS	{"TraceId": "csm-1"}
2025-07-22T13:19:45.839-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "csmroles.csm-authorization.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:45.839-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "csmtenants.csm-authorization.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:45.839-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "storages.csm-authorization.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:45.839-0400	INFO	controllers/csm_controller.go:1060	Reconcile authorization cert-manager	{"TraceId": "csm-1"}
2025-07-22T13:19:46.008-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "clusterissuers.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:46.008-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "challenges.acme.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:46.008-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "certificaterequests.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "issuers.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "certificates.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "orders.acme.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "Namespace"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "ServiceAccount"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "ServiceAccount"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "ServiceAccount"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "ConfigMap"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRole"}
