=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAppMobPreCheckError
2025-02-11T20:41:02Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:02.115Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
2025-02-11T20:41:02.115Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
2025-02-11T20:41:02.115Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-02-11T20:41:02.115Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-02-11T20:41:02.118Z	INFO	controllers/csm_controller.go:1492	proceeding with fresh driver install	{"TraceId": "csm-1"}
2025-02-11T20:41:02.118Z	INFO	controllers/csm_controller.go:1394	Driver not installed yet	{"TraceId": "csm-1"}
2025-02-11T20:41:02.118Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-02-11T20:41:02.118Z	ERROR	utils/status.go:348	failed Appmobility validation: failed to find secret dls-license *************Create/Update  failed ********	{"TraceId": "csm-1"}
################End Reconcile##############
2025-02-11T20:41:02Z	INFO	controllers.unit-test	reconcile response	{"res is: ": {"Requeue":false,"RequeueAfter":0}}
=== RUN   TestCustom/TestAppMobReconcile
2025-02-11T20:41:02Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:02.119Z	INFO	controllers/csm_controller_test.go:1236	Version : DEVELOPMENT	{"TraceId": "0"}
2025-02-11T20:41:02.119Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
2025-02-11T20:41:02.119Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-1"}
2025-02-11T20:41:02.119Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-1", "Namespace": "test", "Name": "csm", "Attempt": 1}
2025-02-11T20:41:02.119Z	INFO	controllers/csm_controller.go:1492	proceeding with fresh driver install	{"TraceId": "csm-1"}
2025-02-11T20:41:02.119Z	INFO	controllers/csm_controller.go:1394	Driver not installed yet	{"TraceId": "csm-1"}
2025-02-11T20:41:02.119Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-1"}
2025-02-11T20:41:02.119Z	INFO	modules/application_mobility.go:419	performed pre-checks for application-mobility	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	controllers/csm_controller.go:330	HandleFinalizer	{"TraceId": "csm-1", "name": "finalizer.dell.emc.com"}
2025-02-11T20:41:02.120Z	INFO	controllers/csm_controller.go:1518	Installing csm component csm with config Version v1.2.0. Updating Annotations with Config Version	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-1"}
